universityid,med_sat_value,med_sat_percentile,grad_100_value,grad_100_percentile,passing_rate
150163,1025,105,50.9,63,91.1
150172,1015,110,18.2,11,61.7
150251,1016,78,0,0,72.7
150400,1084,80,74.2,89,92.2
150455,976,80,59,75,87.8
150534,1063,92,52.8,66,85.7
150604,1002,62,53.1,67,72.8
150668,1071,81,54.5,69,76.8
150677,1001,71,54.1,69,76.7
150756,1056,66,68.4,85,80.9
150774,1063,76,42,49,64.7
150941,961,112,56.6,72,79.4
150987,999,106,2.5,7,49
151102,1037,105,5.9,5,67.2
151111,1085,62,15.1,30,71.9
151166,1009,66,0,0,33.3
151263,1071,60,44.6,53,73.7
151290,1039,105,19.5,13,54.8
151306,1006,110,14.6,27,68.8
151324,1097,55,22.2,51,63.5
151333,1075,75,7.2,7,60.9
151342,972,111,5.6,4,63.5
151351,1065,66,58.3,94,89.8
151360,1076,58,7.5,7,67.9
151379,1094,64,9,12,60.8
151388,1020,80,9.1,13,67.5
151458,1082,102,77.1,95,100
151467,1091,90,76.3,92,66.3
151494,980,92,14.8,36,0
151500,997,51,7.1,13,0
151519,971,79,6.2,11,40
151616,1078,94,0,0,0
151625,1079,75,0,0,0
151661,1094,109,31.1,38,68.4
151777,1028,53,39.9,45,68.8
151786,1061,61,28.5,26,70.4
151801,1026,94,55.4,71,77.8
151810,1028,104,8.8,4,25.9
151944,1062,88,25,60,0
152080,997,56,89.8,99,98.6
152099,1008,103,40.6,46,79
152248,1027,102,9.1,13,68.8
152266,992,109,7.5,7,61
152318,1042,84,66.3,83,91.2
152336,1066,60,32.6,34,69.9
152363,972,59,35.7,39,71.9
152381,996,95,49.4,61,76.8
152390,1064,53,67.4,84,87.5
152415,974,85,0,0,77.6
152530,1099,55,64.8,81,89.4
152567,962,100,33.4,35,74.1
152600,1011,70,57.9,74,86.4
152637,1010,78,25,58,52
152673,1056,64,63.5,80,85.3
152798,1002,68,60.5,77,0
152822,965,55,0,0,0
152992,1020,54,40.3,46,66.4
153001,1072,84,42.9,50,69.3
153108,1019,101,61.6,79,82.8
153126,1035,94,58.8,75,76.1
153144,983,76,61.1,78,78.8
153162,1012,63,63.9,81,82.7
153214,991,104,2.1,4,52.8
153241,1096,96,11.1,5,81.8
153250,992,75,53.5,68,80.4
153269,1033,72,61.5,79,87.5
153278,1031,90,29.3,28,63.9
153296,1037,51,17.5,78,47
153302,1089,78,40,45,50
153311,1044,51,13.2,66,58.1
153320,1038,59,45.5,55,70.2
153366,957,60,29.6,28,70.3
153375,977,81,28.1,25,68.7
153384,1024,85,80.8,93,93.2
153409,1094,106,0,0,0
153418,1074,91,0,0,0
153427,968,98,0,0,0
153445,1074,78,25.3,90,59.9
153472,1088,94,19.6,83,51
153524,1096,57,26.6,91,51.1
153533,1037,74,40.2,97,56.2
153603,980,74,37.7,80,87.1
153621,991,99,17.3,10,43.8
153630,1089,68,10.8,57,46
153658,1026,105,47.5,88,85.8
153737,980,76,12,62,57.4
153825,989,88,47.6,58,81
153834,1060,88,66.6,83,87.1
153861,1039,104,24.3,19,81.8
153922,1096,61,18.3,81,51.1
153977,1052,51,0,0,50
154004,973,63,47.9,59,73.3
154013,1074,96,65.7,83,82.3
154022,1026,97,7.2,14,36.2
154059,1066,72,27.6,92,78.9
154095,1090,54,36.8,78,83
154101,971,103,53.1,67,79.1
154110,1090,74,18.2,81,61.7
154129,1041,72,41.2,97,71.6
154235,1030,111,46.6,56,80.2
154262,1046,69,0,0,0
154350,1013,82,55.3,70,78.9
154378,1099,111,15.6,73,54.7
154396,1014,77,30.9,94,55
154493,989,112,23.8,18,72.2
154518,1096,94,34,77,48.7
154527,1088,67,58.9,75,80.9
154572,1038,54,13.5,67,37.6
154590,1049,54,16.6,9,60.9
154642,960,97,17.4,78,57.6
154688,1025,55,35.6,39,75.7
154697,967,62,29.6,93,60.1
154712,1005,85,43,50,76.8
154721,963,95,26.6,22,64.1
154749,1015,53,38.9,44,70.3
154767,1071,91,0,0,0
154776,1028,60,0,0,0
154794,987,64,14.8,16,30.2
154800,974,91,12.8,65,58.3
154855,1035,55,26.7,23,62.6
154907,1083,55,13.2,66,55.1
154925,982,56,29.1,93,62.3
154934,973,105,45.9,98,52.3
154952,1024,66,21.4,86,54.8
154998,985,69,33.7,95,51.3
155007,979,110,0,0,16.7
155025,1045,69,20.1,43,73
155052,1080,93,61.9,100,65.4
155061,1068,104,19,41,65.4
155070,1005,78,40.6,46,57.5
155089,1081,84,12.6,6,64.8
155098,1089,107,31.9,94,58.6
155104,1056,74,25.7,91,55.4
155140,989,106,0,0,0
155177,1052,88,40.8,43,76.2
155186,956,109,25.1,90,55.7
155195,1008,92,20.7,85,54.7
155201,1048,93,21.6,86,44.2
155210,1016,90,4,15,55.6
155283,1054,75,0,0,32.4
155292,1033,93,15.5,73,49.3
155317,1056,83,35.8,77,79.9
155335,959,76,33.1,34,72.6
155399,1086,74,25.9,61,81.2
155414,1095,98,30.9,31,61.9
155450,1036,82,11.1,58,49.8
155487,1085,73,37.8,96,79.8
155496,1010,56,16.2,9,75
155511,1079,74,43.3,51,57.5
155520,1091,67,41,47,62.6
155566,1058,74,16.2,75,47.6
155593,956,71,62.2,100,91.5
155618,1055,85,60.3,99,66.2
155627,966,102,21.7,16,61.7
155681,1065,104,24.4,57,74.3
155715,975,72,36.5,96,55.8
155812,1089,108,43.9,52,72.4
155830,984,89,60.8,100,79.8
155858,1031,105,25.7,91,65.7
155900,1069,71,42,49,65.5
155937,1049,55,30.3,29,66.2
155973,993,112,44.9,54,61.4
156082,991,89,17.4,36,64.5
156107,1062,106,45.7,98,58.4
156125,1015,52,21.5,49,74.5
156189,965,101,21.5,15,62.8
156213,1091,68,56.3,72,79.8
156231,957,91,10.1,53,48.1
156286,987,65,53.1,67,79.7
156295,1025,60,46.9,57,81.1
156338,1094,80,8.3,44,57.1
156356,1040,92,16,8,57.1
156365,1026,104,28.3,25,68.8
156392,1048,103,8.5,46,52.5
156408,1034,95,80.4,93,90
156417,1013,72,30,28,80
156471,1087,110,46.1,58,63.7
156541,983,93,23.9,19,51.6
