state,program_type,grad_100,grad_100_rate
Colorado,4y bach,668,54
Colorado,4y bach,201,23.1
Colorado,4y bach,47,13.1
Colorado,4y bach,68,13.3
Colorado,4y bach,310,18.2
Colorado,4y bach,4182,29.5
Colorado,4y bach,5112,27.4
Colorado,4y bach,136,30.8
Colorado,4y bach,29,13.7
Colorado,4y bach,41,15.1
Colorado,4y bach,198,21.5
Colorado,4y bach,2499,34.5
Colorado,4y bach,3055,32
Colorado,4y bach,65,15.2
Colorado,4y bach,18,12.2
Colorado,4y bach,27,11.2
Colorado,4y bach,112,14.3
Colorado,4y bach,1683,24.2
Colorado,4y bach,2057,22.5
Colorado,4y bach,280,30
Colorado,4y bach,72,17.2
Colorado,4y bach,77,14.5
Colorado,4y bach,363,19.8
Colorado,4y bach,4631,32.3
Colorado,4y bach,5714,29.7
Colorado,4y bach,169,34.9
Colorado,4y bach,52,21.8
Colorado,4y bach,48,16.7
Colorado,4y bach,233,23.2
Colorado,4y bach,2847,38.7
Colorado,4y bach,3492,35.1
Colorado,4y bach,111,24.8
Colorado,4y bach,20,11.1
Colorado,4y bach,29,11.9
Colorado,4y bach,130,15.7
Colorado,4y bach,1784,25.6
Colorado,4y bach,2222,23.8
Colorado,4y bach,275,28.5
Colorado,4y bach,54,14
Colorado,4y bach,102,16.7
Colorado,4y bach,371,19.4
Colorado,4y bach,4908,33
Colorado,4y bach,5992,30.3
Colorado,4y bach,152,31.8
Colorado,4y bach,41,17.8
Colorado,4y bach,72,20.9
Colorado,4y bach,257,23.8
Colorado,4y bach,2939,38.2
Colorado,4y bach,3584,35.1
Colorado,4y bach,123,25.3
Colorado,4y bach,13,8.3
Colorado,4y bach,30,11.2
Colorado,4y bach,114,13.7
Colorado,4y bach,1969,27.4
Colorado,4y bach,2408,25.2
Connecticut,4y bach,0,0
Connecticut,4y bach,0,0
Connecticut,4y bach,13,24.1
Connecticut,4y bach,5,20
Connecticut,4y bach,53,39
Connecticut,4y bach,74,32.9
Connecticut,4y bach,0,0
Connecticut,4y bach,0,0
Connecticut,4y bach,8,34.8
Connecticut,4y bach,3,15.8
Connecticut,4y bach,31,37.8
Connecticut,4y bach,43,33.3
Connecticut,4y bach,0,0
Connecticut,4y bach,0,0
Connecticut,4y bach,5,16.1
Connecticut,4y bach,2,33.3
Connecticut,4y bach,22,40.7
Connecticut,4y bach,31,32.3
Connecticut,4y bach,1,16.7
Connecticut,4y bach,1,33.3
Connecticut,4y bach,11,15.3
Connecticut,4y bach,6,21.4
Connecticut,4y bach,36,26.9
Connecticut,4y bach,57,22.8
Connecticut,4y bach,0,0
Connecticut,4y bach,1,50
Connecticut,4y bach,5,11.9
